nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
{'bos_token': '<s>', 'eos_token': '</s>', 'unk_token': '<unk>'}
  0%|          | 0/759 [00:00<?, ?it/s]  0%|          | 1/759 [00:08<1:46:43,  8.45s/it]                                                   0%|          | 1/759 [00:08<1:46:43,  8.45s/it]  0%|          | 2/759 [00:15<1:34:26,  7.48s/it]                                                   0%|          | 2/759 [00:15<1:34:26,  7.48s/it]  0%|          | 3/759 [00:25<1:48:44,  8.63s/it]                                                   0%|          | 3/759 [00:25<1:48:44,  8.63s/it]  1%|          | 4/759 [00:31<1:34:17,  7.49s/it]                                                   1%|          | 4/759 [00:31<1:34:17,  7.49s/it]  1%|          | 5/759 [00:36<1:26:49,  6.91s/it]                                                   1%|          | 5/759 [00:36<1:26:49,  6.91s/it]  1%|          | 6/759 [00:42<1:22:46,  6.60s/it]                                                   1%|          | 6/759 [00:42<1:22:46,  6.60s/it]  1%|          | 7/759 [00:49<1:21:35,  6.51s/it]                                                   1%|          | 7/759 [00:49<1:21:35,  6.51s/it]  1%|          | 8/759 [00:55<1:19:02,  6.31s/it]                                                   1%|          | 8/759 [00:55<1:19:02,  6.31s/it]  1%|          | 9/759 [01:01<1:18:22,  6.27s/it]                                                   1%|          | 9/759 [01:01<1:18:22,  6.27s/it]  1%|▏         | 10/759 [01:07<1:17:32,  6.21s/it]                                                    1%|▏         | 10/759 [01:07<1:17:32,  6.21s/it]  1%|▏         | 11/759 [01:13<1:15:55,  6.09s/it]                                                    1%|▏         | 11/759 [01:13<1:15:55,  6.09s/it]  2%|▏         | 12/759 [01:19<1:15:41,  6.08s/it]                                                    2%|▏         | 12/759 [01:19<1:15:41,  6.08s/it]  2%|▏         | 13/759 [01:25<1:14:54,  6.02s/it]                                                    2%|▏         | 13/759 [01:25<1:14:54,  6.02s/it]  2%|▏         | 14/759 [01:30<1:14:17,  5.98s/it]                                                    2%|▏         | 14/759 [01:31<1:14:17,  5.98s/it]  2%|▏         | 15/759 [01:37<1:15:38,  6.10s/it]                                                    2%|▏         | 15/759 [01:37<1:15:38,  6.10s/it]  2%|▏         | 16/759 [01:44<1:19:06,  6.39s/it]                                                    2%|▏         | 16/759 [01:44<1:19:06,  6.39s/it]  2%|▏         | 17/759 [01:50<1:17:10,  6.24s/it]                                                    2%|▏         | 17/759 [01:50<1:17:10,  6.24s/it]  2%|▏         | 18/759 [01:56<1:16:38,  6.21s/it]                                                    2%|▏         | 18/759 [01:56<1:16:38,  6.21s/it]  3%|▎         | 19/759 [02:02<1:15:12,  6.10s/it]                                                    3%|▎         | 19/759 [02:02<1:15:12,  6.10s/it]  3%|▎         | 20/759 [02:09<1:18:16,  6.36s/it]                                                    3%|▎         | 20/759 [02:09<1:18:16,  6.36s/it]  3%|▎         | 21/759 [02:15<1:17:06,  6.27s/it]                                                    3%|▎         | 21/759 [02:15<1:17:06,  6.27s/it]  3%|▎         | 22/759 [02:21<1:15:22,  6.14s/it]                                                    3%|▎         | 22/759 [02:21<1:15:22,  6.14s/it]  3%|▎         | 23/759 [02:27<1:15:50,  6.18s/it]                                                    3%|▎         | 23/759 [02:27<1:15:50,  6.18s/it]  3%|▎         | 24/759 [02:35<1:23:21,  6.81s/it]                                                    3%|▎         | 24/759 [02:35<1:23:21,  6.81s/it]  3%|▎         | 25/759 [02:42<1:22:07,  6.71s/it]                                                    3%|▎         | 25/759 [02:42<1:22:07,  6.71s/it]  3%|▎         | 26/759 [02:48<1:21:03,  6.63s/it]                                                    3%|▎         | 26/759 [02:48<1:21:03,  6.63s/it]  4%|▎         | 27/759 [02:54<1:18:49,  6.46s/it]                                                    4%|▎         | 27/759 [02:54<1:18:49,  6.46s/it]  4%|▎         | 28/759 [03:00<1:16:35,  6.29s/it]                                                    4%|▎         | 28/759 [03:00<1:16:35,  6.29s/it]  4%|▍         | 29/759 [03:07<1:17:25,  6.36s/it]                                                    4%|▍         | 29/759 [03:07<1:17:25,  6.36s/it]  4%|▍         | 30/759 [03:15<1:23:52,  6.90s/it]                                                    4%|▍         | 30/759 [03:15<1:23:52,  6.90s/it]  4%|▍         | 31/759 [03:21<1:22:08,  6.77s/it]                                                    4%|▍         | 31/759 [03:21<1:22:08,  6.77s/it]  4%|▍         | 32/759 [03:29<1:27:13,  7.20s/it]                                                    4%|▍         | 32/759 [03:29<1:27:13,  7.20s/it]  4%|▍         | 33/759 [03:35<1:21:48,  6.76s/it]                                                    4%|▍         | 33/759 [03:35<1:21:48,  6.76s/it]  4%|▍         | 34/759 [03:41<1:19:13,  6.56s/it]                                                    4%|▍         | 34/759 [03:41<1:19:13,  6.56s/it]  5%|▍         | 35/759 [03:47<1:17:28,  6.42s/it]                                                    5%|▍         | 35/759 [03:47<1:17:28,  6.42s/it]  5%|▍         | 36/759 [03:53<1:15:10,  6.24s/it]                                                    5%|▍         | 36/759 [03:53<1:15:10,  6.24s/it]  5%|▍         | 37/759 [04:00<1:16:35,  6.36s/it]                                                    5%|▍         | 37/759 [04:00<1:16:35,  6.36s/it]  5%|▌         | 38/759 [04:06<1:16:08,  6.34s/it]                                                    5%|▌         | 38/759 [04:06<1:16:08,  6.34s/it]  5%|▌         | 39/759 [04:12<1:15:08,  6.26s/it]                                                    5%|▌         | 39/759 [04:12<1:15:08,  6.26s/it]  5%|▌         | 40/759 [04:18<1:14:29,  6.22s/it]                                                    5%|▌         | 40/759 [04:18<1:14:29,  6.22s/it]  5%|▌         | 41/759 [04:25<1:15:50,  6.34s/it]                                                    5%|▌         | 41/759 [04:25<1:15:50,  6.34s/it]  6%|▌         | 42/759 [04:31<1:15:18,  6.30s/it]                                                    6%|▌         | 42/759 [04:31<1:15:18,  6.30s/it]  6%|▌         | 43/759 [04:37<1:15:13,  6.30s/it]                                                    6%|▌         | 43/759 [04:37<1:15:13,  6.30s/it]  6%|▌         | 44/759 [04:43<1:13:15,  6.15s/it]                                                    6%|▌         | 44/759 [04:43<1:13:15,  6.15s/it]  6%|▌         | 45/759 [04:49<1:12:11,  6.07s/it]                                                    6%|▌         | 45/759 [04:49<1:12:11,  6.07s/it]  6%|▌         | 46/759 [04:55<1:11:08,  5.99s/it]                                                    6%|▌         | 46/759 [04:55<1:11:08,  5.99s/it]  6%|▌         | 47/759 [05:01<1:10:22,  5.93s/it]                                                    6%|▌         | 47/759 [05:01<1:10:22,  5.93s/it]  6%|▋         | 48/759 [05:07<1:09:58,  5.91s/it]                                                    6%|▋         | 48/759 [05:07<1:09:58,  5.91s/it]  6%|▋         | 49/759 [05:13<1:11:36,  6.05s/it]                                                    6%|▋         | 49/759 [05:13<1:11:36,  6.05s/it]  7%|▋         | 50/759 [05:19<1:12:20,  6.12s/it]                                                    7%|▋         | 50/759 [05:19<1:12:20,  6.12s/it]  7%|▋         | 51/759 [05:27<1:16:38,  6.50s/it]                                                    7%|▋         | 51/759 [05:27<1:16:38,  6.50s/it]  7%|▋         | 52/759 [05:34<1:18:08,  6.63s/it]                                                    7%|▋         | 52/759 [05:34<1:18:08,  6.63s/it]  7%|▋         | 53/759 [05:43<1:28:08,  7.49s/it]                                                    7%|▋         | 53/759 [05:43<1:28:08,  7.49s/it]  7%|▋         | 54/759 [05:50<1:24:43,  7.21s/it]                                                    7%|▋         | 54/759 [05:50<1:24:43,  7.21s/it]  7%|▋         | 55/759 [05:56<1:21:23,  6.94s/it]                                                    7%|▋         | 55/759 [05:56<1:21:23,  6.94s/it]  7%|▋         | 56/759 [06:02<1:17:16,  6.60s/it]                                                    7%|▋         | 56/759 [06:02<1:17:16,  6.60s/it]  8%|▊         | 57/759 [06:08<1:16:16,  6.52s/it]                                                    8%|▊         | 57/759 [06:08<1:16:16,  6.52s/it]  8%|▊         | 58/759 [06:14<1:13:18,  6.27s/it]                                                    8%|▊         | 58/759 [06:14<1:13:18,  6.27s/it]  8%|▊         | 59/759 [06:20<1:11:31,  6.13s/it]                                                    8%|▊         | 59/759 [06:20<1:11:31,  6.13s/it]  8%|▊         | 60/759 [06:28<1:18:36,  6.75s/it]                                                    8%|▊         | 60/759 [06:28<1:18:36,  6.75s/it]  8%|▊         | 61/759 [06:36<1:24:41,  7.28s/it]                                                    8%|▊         | 61/759 [06:36<1:24:41,  7.28s/it]  8%|▊         | 62/759 [06:42<1:20:56,  6.97s/it]                                                    8%|▊         | 62/759 [06:43<1:20:56,  6.97s/it]  8%|▊         | 63/759 [06:48<1:16:39,  6.61s/it]                                                    8%|▊         | 63/759 [06:48<1:16:39,  6.61s/it]  8%|▊         | 64/759 [06:55<1:15:54,  6.55s/it]                                                    8%|▊         | 64/759 [06:55<1:15:54,  6.55s/it]  9%|▊         | 65/759 [07:00<1:13:03,  6.32s/it]                                                    9%|▊         | 65/759 [07:00<1:13:03,  6.32s/it]  9%|▊         | 66/759 [07:06<1:11:04,  6.15s/it]                                                    9%|▊         | 66/759 [07:06<1:11:04,  6.15s/it]  9%|▉         | 67/759 [07:13<1:11:28,  6.20s/it]                                                    9%|▉         | 67/759 [07:13<1:11:28,  6.20s/it]  9%|▉         | 68/759 [07:18<1:09:23,  6.03s/it]                                                    9%|▉         | 68/759 [07:18<1:09:23,  6.03s/it]  9%|▉         | 69/759 [07:25<1:12:21,  6.29s/it]                                                    9%|▉         | 69/759 [07:25<1:12:21,  6.29s/it]  9%|▉         | 70/759 [07:31<1:12:08,  6.28s/it]                                                    9%|▉         | 70/759 [07:31<1:12:08,  6.28s/it]  9%|▉         | 71/759 [07:38<1:12:05,  6.29s/it]                                                    9%|▉         | 71/759 [07:38<1:12:05,  6.29s/it]  9%|▉         | 72/759 [07:45<1:17:23,  6.76s/it]                                                    9%|▉         | 72/759 [07:46<1:17:23,  6.76s/it] 10%|▉         | 73/759 [07:54<1:21:58,  7.17s/it]                                                   10%|▉         | 73/759 [07:54<1:21:58,  7.17s/it] 10%|▉         | 74/759 [07:59<1:16:50,  6.73s/it]                                                   10%|▉         | 74/759 [07:59<1:16:50,  6.73s/it] 10%|▉         | 75/759 [08:05<1:13:30,  6.45s/it]                                                   10%|▉         | 75/759 [08:05<1:13:30,  6.45s/it] 10%|█         | 76/759 [08:11<1:12:46,  6.39s/it]                                                   10%|█         | 76/759 [08:11<1:12:46,  6.39s/it] 10%|█         | 77/759 [08:17<1:10:19,  6.19s/it]                                                   10%|█         | 77/759 [08:17<1:10:19,  6.19s/it] 10%|█         | 78/759 [08:23<1:10:13,  6.19s/it]                                                   10%|█         | 78/759 [08:23<1:10:13,  6.19s/it] 10%|█         | 79/759 [08:30<1:10:50,  6.25s/it]                                                   10%|█         | 79/759 [08:30<1:10:50,  6.25s/it] 11%|█         | 80/759 [08:35<1:09:03,  6.10s/it]                                                   11%|█         | 80/759 [08:35<1:09:03,  6.10s/it] 11%|█         | 81/759 [08:41<1:08:35,  6.07s/it]                                                   11%|█         | 81/759 [08:41<1:08:35,  6.07s/it] 11%|█         | 82/759 [08:48<1:09:32,  6.16s/it]                                                   11%|█         | 82/759 [08:48<1:09:32,  6.16s/it] 11%|█         | 83/759 [08:54<1:09:59,  6.21s/it]                                                   11%|█         | 83/759 [08:54<1:09:59,  6.21s/it] 11%|█         | 84/759 [09:00<1:09:44,  6.20s/it]                                                   11%|█         | 84/759 [09:00<1:09:44,  6.20s/it] 11%|█         | 85/759 [09:07<1:10:03,  6.24s/it]                                                  {'loss': 1.997, 'grad_norm': 24.640625, 'learning_rate': 9.999957169259575e-06, 'epoch': 0.0}
{'loss': 0.6781, 'grad_norm': 25.0625, 'learning_rate': 9.999828677772083e-06, 'epoch': 0.01}
{'loss': 1.201, 'grad_norm': 157.75, 'learning_rate': 9.999614527738882e-06, 'epoch': 0.01}
{'loss': 2.213, 'grad_norm': 76.5625, 'learning_rate': 9.99931472282885e-06, 'epoch': 0.02}
{'loss': 1.5295, 'grad_norm': 66.375, 'learning_rate': 9.998929268178337e-06, 'epoch': 0.02}
{'loss': 0.8168, 'grad_norm': 15.265625, 'learning_rate': 9.998458170391065e-06, 'epoch': 0.02}
{'loss': 0.6491, 'grad_norm': 21.28125, 'learning_rate': 9.99790143753802e-06, 'epoch': 0.03}
{'loss': 0.2945, 'grad_norm': 4.140625, 'learning_rate': 9.997259079157317e-06, 'epoch': 0.03}
{'loss': 0.3778, 'grad_norm': 14.7109375, 'learning_rate': 9.996531106254027e-06, 'epoch': 0.04}
{'loss': 0.2242, 'grad_norm': 5.59375, 'learning_rate': 9.9957175313e-06, 'epoch': 0.04}
{'loss': 0.0844, 'grad_norm': 2.439453125, 'learning_rate': 9.994818368233639e-06, 'epoch': 0.04}
{'loss': 0.1357, 'grad_norm': 3.26171875, 'learning_rate': 9.993833632459675e-06, 'epoch': 0.05}
{'loss': 0.1335, 'grad_norm': 1.9765625, 'learning_rate': 9.992763340848893e-06, 'epoch': 0.05}
{'loss': 0.1541, 'grad_norm': 4.6015625, 'learning_rate': 9.991607511737844e-06, 'epoch': 0.06}
{'loss': 0.1122, 'grad_norm': 2.140625, 'learning_rate': 9.990366164928538e-06, 'epoch': 0.06}
{'loss': 0.1249, 'grad_norm': 1.931640625, 'learning_rate': 9.989039321688093e-06, 'epoch': 0.06}
{'loss': 0.1234, 'grad_norm': 2.201171875, 'learning_rate': 9.987627004748382e-06, 'epoch': 0.07}
{'loss': 0.1157, 'grad_norm': 7.2890625, 'learning_rate': 9.986129238305635e-06, 'epoch': 0.07}
{'loss': 0.1017, 'grad_norm': 3.0, 'learning_rate': 9.984546048020032e-06, 'epoch': 0.07}
{'loss': 0.0881, 'grad_norm': 1.68359375, 'learning_rate': 9.982877461015258e-06, 'epoch': 0.08}
{'loss': 0.0738, 'grad_norm': 2.048828125, 'learning_rate': 9.98112350587804e-06, 'epoch': 0.08}
{'loss': 0.1507, 'grad_norm': 1.806640625, 'learning_rate': 9.979284212657658e-06, 'epoch': 0.09}
{'loss': 0.0853, 'grad_norm': 1.326171875, 'learning_rate': 9.977359612865424e-06, 'epoch': 0.09}
{'loss': 0.156, 'grad_norm': 8.859375, 'learning_rate': 9.975349739474156e-06, 'epoch': 0.09}
{'loss': 0.0752, 'grad_norm': 2.365234375, 'learning_rate': 9.973254626917596e-06, 'epoch': 0.1}
{'loss': 0.1228, 'grad_norm': 1.4462890625, 'learning_rate': 9.971074311089837e-06, 'epoch': 0.1}
{'loss': 0.0796, 'grad_norm': 1.0703125, 'learning_rate': 9.968808829344692e-06, 'epoch': 0.11}
{'loss': 0.1264, 'grad_norm': 1.623046875, 'learning_rate': 9.966458220495069e-06, 'epoch': 0.11}
{'loss': 0.0844, 'grad_norm': 1.0419921875, 'learning_rate': 9.964022524812292e-06, 'epoch': 0.11}
{'loss': 0.0433, 'grad_norm': 1.060546875, 'learning_rate': 9.961501784025423e-06, 'epoch': 0.12}
{'loss': 0.0793, 'grad_norm': 1.3173828125, 'learning_rate': 9.958896041320537e-06, 'epoch': 0.12}
{'loss': 0.0805, 'grad_norm': 2.828125, 'learning_rate': 9.95620534133999e-06, 'epoch': 0.13}
{'loss': 0.0579, 'grad_norm': 0.97119140625, 'learning_rate': 9.953429730181653e-06, 'epoch': 0.13}
{'loss': 0.0818, 'grad_norm': 1.318359375, 'learning_rate': 9.950569255398119e-06, 'epoch': 0.13}
{'loss': 0.0833, 'grad_norm': 3.384765625, 'learning_rate': 9.947623965995888e-06, 'epoch': 0.14}
{'loss': 0.084, 'grad_norm': 2.1328125, 'learning_rate': 9.94459391243453e-06, 'epoch': 0.14}
{'loss': 0.1075, 'grad_norm': 1.314453125, 'learning_rate': 9.941479146625818e-06, 'epoch': 0.15}
{'loss': 0.0813, 'grad_norm': 1.083984375, 'learning_rate': 9.938279721932847e-06, 'epoch': 0.15}
{'loss': 0.1041, 'grad_norm': 1.2421875, 'learning_rate': 9.934995693169104e-06, 'epoch': 0.15}
{'loss': 0.0793, 'grad_norm': 1.541015625, 'learning_rate': 9.931627116597548e-06, 'epoch': 0.16}
{'loss': 0.074, 'grad_norm': 1.265625, 'learning_rate': 9.928174049929624e-06, 'epoch': 0.16}
{'loss': 0.0701, 'grad_norm': 1.0234375, 'learning_rate': 9.924636552324296e-06, 'epoch': 0.17}
{'loss': 0.0708, 'grad_norm': 1.2783203125, 'learning_rate': 9.921014684387021e-06, 'epoch': 0.17}
{'loss': 0.0635, 'grad_norm': 0.93408203125, 'learning_rate': 9.917308508168712e-06, 'epoch': 0.17}
{'loss': 0.0956, 'grad_norm': 0.93359375, 'learning_rate': 9.913518087164678e-06, 'epoch': 0.18}
{'loss': 0.0465, 'grad_norm': 0.73486328125, 'learning_rate': 9.909643486313533e-06, 'epoch': 0.18}
{'loss': 0.0313, 'grad_norm': 0.63134765625, 'learning_rate': 9.905684771996091e-06, 'epoch': 0.19}
{'loss': 0.0609, 'grad_norm': 0.634765625, 'learning_rate': 9.901642012034214e-06, 'epoch': 0.19}
{'loss': 0.0652, 'grad_norm': 0.64306640625, 'learning_rate': 9.897515275689662e-06, 'epoch': 0.19}
{'loss': 0.1196, 'grad_norm': 1.0791015625, 'learning_rate': 9.893304633662908e-06, 'epoch': 0.2}
{'loss': 0.0773, 'grad_norm': 0.61376953125, 'learning_rate': 9.889010158091917e-06, 'epoch': 0.2}
{'loss': 0.0976, 'grad_norm': 0.9287109375, 'learning_rate': 9.884631922550915e-06, 'epoch': 0.21}
{'loss': 0.0748, 'grad_norm': 0.9541015625, 'learning_rate': 9.88017000204913e-06, 'epoch': 0.21}
{'loss': 0.0643, 'grad_norm': 1.0458984375, 'learning_rate': 9.875624473029508e-06, 'epoch': 0.21}
{'loss': 0.0945, 'grad_norm': 0.79541015625, 'learning_rate': 9.870995413367397e-06, 'epoch': 0.22}
{'loss': 0.0742, 'grad_norm': 0.7919921875, 'learning_rate': 9.866282902369216e-06, 'epoch': 0.22}
{'loss': 0.1173, 'grad_norm': 1.29296875, 'learning_rate': 9.861487020771103e-06, 'epoch': 0.22}
{'loss': 0.0761, 'grad_norm': 0.90380859375, 'learning_rate': 9.85660785073752e-06, 'epoch': 0.23}
{'loss': 0.061, 'grad_norm': 0.572265625, 'learning_rate': 9.85164547585985e-06, 'epoch': 0.23}
{'loss': 0.0839, 'grad_norm': 0.9111328125, 'learning_rate': 9.846599981154975e-06, 'epoch': 0.24}
{'loss': 0.0528, 'grad_norm': 0.59033203125, 'learning_rate': 9.841471453063801e-06, 'epoch': 0.24}
{'loss': 0.0487, 'grad_norm': 0.69189453125, 'learning_rate': 9.836259979449791e-06, 'epoch': 0.24}
{'loss': 0.1104, 'grad_norm': 1.2265625, 'learning_rate': 9.830965649597455e-06, 'epoch': 0.25}
{'loss': 0.0724, 'grad_norm': 0.72412109375, 'learning_rate': 9.825588554210818e-06, 'epoch': 0.25}
{'loss': 0.0941, 'grad_norm': 0.76806640625, 'learning_rate': 9.820128785411876e-06, 'epoch': 0.26}
{'loss': 0.065, 'grad_norm': 6.5078125, 'learning_rate': 9.814586436738998e-06, 'epoch': 0.26}
{'loss': 0.087, 'grad_norm': 1.291015625, 'learning_rate': 9.808961603145347e-06, 'epoch': 0.26}
{'loss': 0.0713, 'grad_norm': 0.9150390625, 'learning_rate': 9.803254380997236e-06, 'epoch': 0.27}
{'loss': 0.0793, 'grad_norm': 0.83740234375, 'learning_rate': 9.797464868072489e-06, 'epoch': 0.27}
{'loss': 0.0965, 'grad_norm': 0.908203125, 'learning_rate': 9.79159316355875e-06, 'epoch': 0.28}
{'loss': 0.0606, 'grad_norm': 0.71630859375, 'learning_rate': 9.785639368051808e-06, 'epoch': 0.28}
{'loss': 0.1139, 'grad_norm': 3.19921875, 'learning_rate': 9.779603583553842e-06, 'epoch': 0.28}
{'loss': 0.0371, 'grad_norm': 0.6298828125, 'learning_rate': 9.773485913471706e-06, 'epoch': 0.29}
{'loss': 0.0876, 'grad_norm': 0.9365234375, 'learning_rate': 9.767286462615132e-06, 'epoch': 0.29}
{'loss': 0.0367, 'grad_norm': 0.67236328125, 'learning_rate': 9.76100533719495e-06, 'epoch': 0.3}
{'loss': 0.0599, 'grad_norm': 0.65234375, 'learning_rate': 9.754642644821263e-06, 'epoch': 0.3}
{'loss': 0.073, 'grad_norm': 0.796875, 'learning_rate': 9.748198494501598e-06, 'epoch': 0.3}
{'loss': 0.0985, 'grad_norm': 1.376953125, 'learning_rate': 9.741672996639046e-06, 'epoch': 0.31}
{'loss': 0.1518, 'grad_norm': 2.2890625, 'learning_rate': 9.735066263030372e-06, 'epoch': 0.31}
{'loss': 0.0548, 'grad_norm': 0.744140625, 'learning_rate': 9.728378406864094e-06, 'epoch': 0.32}
{'loss': 0.0725, 'grad_norm': 0.708984375, 'learning_rate': 9.72160954271854e-06, 'epoch': 0.32}
{'loss': 0.0802, 'grad_norm': 1.6123046875, 'learning_rate': 9.714759786559897e-06, 'epoch': 0.32}
{'loss': 0.0461, 'grad_norm': 0.5771484375, 'learning_rate': 9.707829255740217e-06, 'epoch': 0.33}
{'loss': 0.0591, 'grad_norm': 0.798828125, 'learning_rate': 9.700818068995407e-06, 'epoch': 0.33}
